363_05.png, 3, 0, 0, 
0092_06.png, 3, 0, 0, 
214_03.png, 3, 0, 0, 
633_01.png, 2, 0, 0, 
350_05.png, 3, 0, 1, 
858_08.png, 3, 0, 1, 
817_01.png, 3, 1, 0, 
805_02.png, 2, 0, 0, 
0059_03.png, 3, 1, 1, 
287_01.png, 4, 0, 0, 
406_02.png, 1, 3, 3, 
